2021-12-06 14:56:19.639596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-06 14:56:19.639655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
reading images ../data/animals.csv
reading labels ../data/animals_labels.csv
reading image 1
reading image 2
reading image 3
reading image 4
reading image 5
reading image 6
reading image 7
reading image 8
reading image 9
reading image 10
reading image 11
reading image 12
reading image 13
reading image 14
reading image 15
reading image 16
reading image 17
reading image 18
reading image 19
reading image 20
reading image 21
reading image 22
reading image 23
reading image 24
reading image 25
reading image 26
reading image 27
reading image 28
reading image 29
reading image 30
reading image 31
reading image 32
reading image 33
reading image 34
reading image 35
reading image 36
reading image 37
reading image 38
reading image 39
reading image 40
reading image 41
reading image 42
reading image 43
reading image 44
reading image 45
reading image 46
reading image 47
reading image 48
reading image 49
reading image 50
reading image 51
reading image 52
reading image 53
reading image 54
reading image 55
reading image 56
reading image 57
reading image 58
reading image 59
reading image 60
reading image 61
reading image 62
reading image 63
reading image 64
reading image 65
reading image 66
reading image 67
reading image 68
reading image 69
reading image 70
reading image 71
reading image 72
reading image 73
reading image 74
reading image 75
reading image 76
reading image 77
reading image 78
reading image 79
reading image 80
reading image 81
reading image 82
reading image 83
reading image 84
reading image 85
reading image 86
reading image 87
reading image 88
reading image 89
reading image 90
reading image 91
reading image 92
reading image 93
reading image 94
reading image 95
reading image 96
reading image 97
reading image 98
reading image 99
reading image 100
reading image 101
reading image 102
reading image 103
reading image 104
reading image 105
reading image 106
reading image 107
reading image 108
reading image 109
reading image 110
reading image 111
reading image 112
reading image 113
reading image 114
reading image 115
reading image 116
reading image 117
reading image 118
reading image 119
reading image 120
reading image 121
reading image 122
reading image 123
reading image 124
reading image 125
reading image 126
reading image 127
reading image 128
reading image 129
reading image 130
reading image 131
reading image 132
reading image 133
reading image 134
reading image 135
reading image 136
reading image 137
reading image 138
reading image 139
reading image 140
reading image 141
reading image 142
reading image 143
reading image 144
reading image 145
reading image 146
reading image 147
reading image 148
reading image 149
reading image 150
reading image 151
reading image 152
reading image 153
reading image 154
reading image 155
reading image 156
reading image 157
reading image 158
reading image 159
reading image 160
reading image 161
reading image 162
reading image 163
reading image 164
reading image 165
reading image 166
reading image 167
reading image 168
reading image 169
reading image 170
reading image 171
reading image 172
reading image 173
reading image 174
reading image 175
reading image 176
reading image 177
reading image 178
reading image 179
reading image 180
reading image 181
reading image 182
reading image 183
reading image 184
reading image 185
reading image 186
reading image 187
reading image 188
reading image 189
reading image 190
reading image 191
reading image 192
reading image 193
reading image 194
reading image 195
reading image 196
reading image 197
reading image 198
reading image 199
reading image 200
reading image 201
reading image 202
reading image 203
reading image 204
reading image 205
reading image 206
reading image 207
reading image 208
reading image 209
reading image 210
reading image 211
reading image 212
reading image 213
reading image 214
reading image 215
reading image 216
reading image 217
reading image 218
reading image 219
reading image 220
reading image 221
reading image 222
reading image 223
reading image 224
reading image 225
reading image 226
